"id","worker","stabbr","tier","tname","db_covered","ss_covered","dc_covered","include","yob","yoe","yod","aoe","aor","aod","fyos","fas","params","year","age","yos","yor","wage","socsec","db_eec","early_years","early_penalty","db_benfactor","db_pctfas_uncapped","db_pctfas","db_pension2","db_pension_colagrown","db_pension_base","db_pension","dcvalues"
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2021,25,1,0,50345.22986669591,,4398.81528533655,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2022,26,2,0,51805.60275985438,,4559.456303583982,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2023,27,3,0,53308.33694508996,,4724.757063959896,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2024,28,4,0,54854.66120381516,,4894.8527324196675,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2025,29,5,0,56445.83996091993,,5069.882395701193,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2026,30,6,0,58083.17431868834,,5249.989175055717,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2027,31,7,0,59768.003120706046,,5435.320343277665,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2028,32,8,0,61501.7040466289,,5626.02744512918,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2029,33,9,0,63285.69473870769,,5822.266421257846,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2030,34,10,0,65121.43396098996,,6024.197735708895,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2031,35,11,0,67010.42279214735,,6231.986507136208,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2032,36,12,0,68954.20585290316,,6445.802643819348,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2033,37,13,0,70954.37256906433,,6665.820982597077,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2034,38,14,0,73012.5584711904,,6892.221431830943,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2035,39,15,0,75130.44653196196,,7125.189118515816,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2036,40,16,0,77309.76854234272,,7364.914539657699,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2037,41,17,0,79552.30652765995,,7611.593718042594,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2038,42,18,0,81859.89420476144,,7865.428362523759,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2039,43,19,0,84234.41848144043,,8126.6260329584475,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2040,44,20,0,86677.82099935482,,8395.400309929031,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2041,45,21,0,89192.09972170179,,8671.970969387197,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2042,46,22,0,91779.31056694665,,8956.564162364131,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2043,47,23,0,94441.56908994142,,9249.412599893556,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2044,48,24,0,97181.05221180794,,9550.755743298874,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2045,49,25,0,100000,,9860.84,0,0,0.03,0.75,0.75,0,0,0,0,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2046,50,0,1,0,,0,0,0,0.03,0.75,0.75,75000,0,75000,75000,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2047,51,0,2,0,,0,0,0,0.03,0.75,0.75,76500,0,76500,76500,
3,1,"CA","major","poffa",TRUE,FALSE,FALSE,TRUE,1996,2021,2081,25,50,85,25,100000,,2048,52,0,3,0,,0,0,0,0.03,0.75,0.75,78030,0,78030,78030,
